DATE,ActualInflation,TB3MS,OutputGap
1949-01-01,1.39358,1.17,0.2093193043734
1949-02-01,1.01394,1.17,0.2093193043734
1949-03-01,1.74468,1.17,0.2093193043734
1949-04-01,0.41982,1.17,-1.5275579802127
1949-05-01,-0.41649,1.17,-1.5275579802127
1949-06-01,-0.95238,1.17,-1.5275579802127
1949-07-01,-2.86885,1.02,-1.9303854083174
1949-08-01,-2.98813,1.04,-1.9303854083174
1949-09-01,-2.50411,1.07,-1.9303854083174
1949-10-01,-2.63266,1.05,-4.0446766375008
1949-11-01,-1.90397,1.08,-4.0446766375008
1949-12-01,-1.82952,1.1,-4.0446766375008
1950-01-01,-2.08247,1.07,-1.6169347848378
1950-02-01,-1.25471,1.12,-1.6169347848378
1950-03-01,-1.12923,1.12,-1.6169347848378
1950-04-01,-1.12876,1.15,0.0745676129277
1950-05-01,-0.58553,1.16,0.0745676129277
1950-06-01,-0.16722,1.15,0.0745676129277
1950-07-01,1.56118,1.16,2.6463213817851
1950-08-01,2.1097,1.2,2.6463213817851
1950-09-01,2.48421,1.3,2.6463213817851
1950-10-01,3.50655,1.31,3.2910963938978
1950-11-01,3.79747,1.36,3.2910963938978
1950-12-01,5.80263,1.34,3.2910963938978
1951-01-01,7.95406,1.34,3.3839771318071
1951-02-01,9.4028,1.36,3.3839771318071
1951-03-01,9.47547,1.4,3.3839771318071
1951-04-01,9.59831,1.47,3.8765002709228
1951-05-01,9.3395,1.55,3.8765002709228
1951-06-01,8.58459,1.45,3.8765002709228
1951-07-01,7.64437,1.56,4.6505693459725
1951-08-01,6.8595,1.62,4.6505693459725
1951-09-01,6.9433,1.63,4.6505693459725
1951-10-01,6.77551,1.54,3.45523945767
1951-11-01,6.99187,1.56,3.45523945767
1951-12-01,5.96477,1.73,3.45523945767
1952-01-01,4.21592,1.57,3.0856288317656
1952-02-01,2.24545,1.54,3.0856288317656
1952-03-01,1.97063,1.59,3.0856288317656
1952-04-01,2.08333,1.57,1.7419303030745
1952-05-01,1.84686,1.67,1.7419303030745
1952-06-01,2.31392,1.7,1.7419303030745
1952-07-01,2.97183,1.81,1.0048042499416
1952-08-01,3.20959,1.83,1.0048042499416
1952-09-01,2.30503,1.71,1.0048042499416
1952-10-01,2.02599,1.74,2.923458452477
1952-11-01,1.40578,1.85,2.923458452477
1952-12-01,0.90669,2.09,2.923458452477
1953-01-01,0.71834,1.96,3.6113747795621
1953-02-01,0.68156,1.97,3.6113747795621
1953-03-01,0.90944,2.01,3.6113747795621
1953-04-01,0.86924,2.19,3.3512191669627
1953-05-01,0.86891,2.16,3.3512191669627
1953-06-01,0.90464,2.11,3.3512191669627
1953-07-01,0.41229,2.04,1.8914196149297
1953-08-01,0.59948,2.04,1.8914196149297
1953-09-01,0.97634,1.79,1.8914196149297
1953-10-01,0.97415,1.38,-0.3797560704584
1953-11-01,0.59948,1.44,-0.3797560704584
1953-12-01,0.59903,1.6,-0.3797560704584
1954-01-01,1.12613,1.18,-1.519686138212
1954-02-01,1.50432,0.97,-1.519686138212
1954-03-01,1.12655,1.03,-1.519686138212
1954-04-01,0.63694,0.97,-2.01337183111
1954-05-01,0.86142,0.76,-2.01337183111
1954-06-01,0.63504,0.64,-2.01337183111
1954-07-01,0.26129,0.72,-1.4874586548739
1954-08-01,0.0,0.92,-1.4874586548739
1954-09-01,-0.29751,1.01,-1.4874586548739
1954-10-01,-0.85343,0.98,-0.1749746196603
1954-11-01,-0.26071,0.93,-0.1749746196603
1954-12-01,-0.37216,1.15,-0.1749746196603
1955-01-01,-0.63103,1.22,2.0599463016625
1955-02-01,-0.62986,1.17,2.0599463016625
1955-03-01,-0.51987,1.28,2.0599463016625
1955-04-01,-0.26061,1.59,3.0495471527918
1955-05-01,-0.59413,1.45,3.0495471527918
1955-06-01,-0.85375,1.41,3.0495471527918
1955-07-01,-0.3723,1.6,3.7809103876992
1955-08-01,-0.48417,1.9,3.7809103876992
1955-09-01,0.1492,2.07,3.7809103876992
1955-10-01,0.37425,2.23,3.7232946968519
1955-11-01,0.37341,2.24,3.7232946968519
1955-12-01,0.37355,2.54,3.7232946968519
1956-01-01,0.22413,2.41,2.6489931890707
1956-02-01,0.14914,2.32,2.6489931890707
1956-03-01,0.37327,2.25,2.6489931890707
1956-04-01,0.52258,2.6,2.8464692328784
1956-05-01,0.97124,2.61,2.8464692328784
1956-06-01,1.64732,2.49,2.8464692328784
1956-07-01,1.98057,2.31,2.0842282548875
1956-08-01,2.20808,2.6,2.0842282548875
1956-09-01,1.8622,2.84,2.0842282548875
1956-10-01,2.57271,2.9,3.0499683630556
1956-11-01,2.34375,2.99,3.0499683630556
1956-12-01,2.82843,3.21,3.0499683630556
1957-01-01,3.13082,3.11,2.9329950513547
1957-02-01,3.49963,3.1,2.9329950513547
1957-03-01,3.60729,3.08,2.9329950513547
1957-04-01,3.71333,3.07,1.8751799174458
1957-05-01,3.58861,3.06,1.8751799174458
1957-06-01,3.53591,3.29,1.8751799174458
1957-07-01,3.29791,3.16,1.9994055989069
1957-08-01,3.55181,3.37,1.9994055989069
1957-09-01,3.54662,3.53,1.9994055989069
1957-10-01,2.94438,3.58,0.0576360853998
1957-11-01,3.27154,3.31,0.0576360853998
1957-12-01,3.04017,3.04,0.0576360853998
1958-01-01,3.5056,2.44,-3.3836698718224
1958-02-01,3.23741,1.53,-3.3836698718224
1958-03-01,3.62527,1.3,-3.3836698718224
1958-04-01,3.61618,1.13,-3.5977112709759
1958-05-01,3.35714,0.91,-3.5977112709759
1958-06-01,2.84596,0.83,-3.5977112709759
1958-07-01,2.48315,0.91,-2.2269513853504
1958-08-01,2.3338,1.69,-2.2269513853504
1958-09-01,2.08333,2.44,-2.2269513853504
1958-10-01,2.08333,2.63,-0.8560955500301
1958-11-01,1.90074,2.67,-0.8560955500301
1958-12-01,1.75623,2.77,-0.8560955500301
1959-01-01,1.2919,2.82,0.0974904973751
1959-02-01,1.0453,2.7,0.0974904973751
1959-03-01,0.34638,2.8,0.0974904973751
1959-04-01,0.13822,2.95,1.3387744936309
1959-05-01,0.34554,2.84,1.3387744936309
1959-06-01,0.6918,3.21,1.3387744936309
1959-07-01,0.89997,3.2,0.3433537670199
1959-08-01,0.8293,3.38,0.3433537670199
1959-09-01,1.17606,4.04,0.3433537670199
1959-10-01,1.52196,4.05,-0.4324591231685
1959-11-01,1.38169,4.15,-0.4324591231685
1959-12-01,1.51881,4.49,-0.4324591231685
1960-01-01,1.24095,4.35,0.7266025598649
1960-02-01,1.41379,3.96,0.7266025598649
1960-03-01,1.51881,3.31,0.7266025598649
1960-04-01,1.93237,3.23,-0.8392023718397
1960-05-01,1.82507,3.29,-0.8392023718397
1960-06-01,1.71762,2.46,-0.8392023718397
1960-07-01,1.37221,2.3,-1.3452278100548
1960-08-01,1.47361,2.3,-1.3452278100548
1960-09-01,1.23077,2.48,-1.3452278100548
1960-10-01,1.36286,2.3,-3.5366797321525
1960-11-01,1.46508,2.37,-3.5366797321525
1960-12-01,1.36008,2.25,-3.5366797321525
1961-01-01,1.60027,2.24,-3.7838243507756
1961-02-01,1.46209,2.42,-3.7838243507756
1961-03-01,1.46209,2.39,-3.7838243507756
1961-04-01,0.91401,2.29,-2.9961650325098
1961-05-01,0.91309,2.29,-2.9961650325098
1961-06-01,0.77676,2.33,-2.9961650325098
1961-07-01,1.25212,2.24,-2.0114715409561
1961-08-01,1.11449,2.39,-2.0114715409561
1961-09-01,1.24958,2.28,-2.0114715409561
1961-10-01,0.77311,2.3,-0.9945297658461
1961-11-01,0.67159,2.48,-0.9945297658461
1961-12-01,0.67092,2.6,-0.9945297658461
1962-01-01,0.67024,2.72,-0.2031657608018
1962-02-01,0.90483,2.73,-0.2031657608018
1962-03-01,1.1059,2.72,-0.2031657608018
1962-04-01,1.34183,2.73,-0.3459264357628
1962-05-01,1.34048,2.69,-0.3459264357628
1962-06-01,1.23995,2.73,-0.3459264357628
1962-07-01,1.00267,2.92,-0.2203469676544
1962-08-01,1.1356,2.82,-0.2203469676544
1962-09-01,1.46765,2.78,-0.2203469676544
1962-10-01,1.33422,2.74,-1.001324833326
1962-11-01,1.33422,2.83,-1.001324833326
1962-12-01,1.23292,2.87,-1.001324833326
1963-01-01,1.33156,2.91,-1.0187517281249
1963-02-01,1.22883,2.92,-1.0187517281249
1963-03-01,1.12695,2.89,-1.0187517281249
1963-04-01,0.89374,2.9,-0.9846983190457
1963-05-01,0.89286,2.93,-0.9846983190457
1963-06-01,1.32406,2.99,-0.9846983190457
1963-07-01,1.55526,3.18,0.1193170637778
1963-08-01,1.55218,3.32,0.1193170637778
1963-09-01,0.98619,3.38,0.1193170637778
1963-10-01,1.21791,3.45,-0.2934358131982
1963-11-01,1.31666,3.52,-0.2934358131982
1963-12-01,1.64582,3.52,-0.2934358131982
1964-01-01,1.64258,3.52,0.7335894971382
1964-02-01,1.41076,3.53,0.7335894971382
1964-03-01,1.40937,3.54,0.7335894971382
1964-04-01,1.54199,3.47,0.7291264072692
1964-05-01,1.54048,3.48,0.7291264072692
1964-06-01,1.30676,3.48,0.7291264072692
1964-07-01,1.07527,3.46,1.1853863213161
1964-08-01,0.97561,3.5,1.1853863213161
1964-09-01,1.17188,3.53,1.1853863213161
1964-10-01,1.20325,3.57,0.3937601056279
1964-11-01,1.39701,3.64,0.3937601056279
1964-12-01,1.19819,3.84,0.3937601056279
1965-01-01,1.0989,3.81,1.6894884132062
1965-02-01,1.19702,3.93,1.6894884132062
1965-03-01,1.19586,3.93,1.6894884132062
1965-04-01,1.38934,3.93,1.8789393819719
1965-05-01,1.61394,3.89,1.8789393819719
1965-06-01,1.93486,3.8,1.8789393819719
1965-07-01,1.80529,3.84,3.0170610777007
1965-08-01,1.61031,3.84,3.0170610777007
1965-09-01,1.73745,3.92,3.0170610777007
1965-10-01,1.70308,4.03,4.2612734642891
1965-11-01,1.73021,4.09,4.2612734642891
1965-12-01,1.92,4.38,4.2612734642891
1966-01-01,1.91816,4.59,5.6570554531731
1966-02-01,2.55754,4.65,5.6570554531731
1966-03-01,2.77866,4.59,5.6570554531731
1966-04-01,2.86807,4.62,4.8925227332141
1966-05-01,2.76366,4.64,4.8925227332141
1966-06-01,2.43594,4.5,4.8925227332141
1966-07-01,2.75491,4.8,4.651907044572
1966-08-01,3.48653,4.96,4.651907044572
1966-09-01,3.57369,5.37,4.651907044572
1966-10-01,3.79147,5.35,4.3918935294464
1966-11-01,3.55906,5.32,4.3918935294464
1966-12-01,3.3595,4.96,4.3918935294464
1967-01-01,3.1995,4.72,4.1726236112865
1967-02-01,2.86783,4.56,4.1726236112865
1967-03-01,2.54817,4.26,4.1726236112865
1967-04-01,2.54027,3.84,3.0799648934545
1967-05-01,2.31839,3.6,3.0799648934545
1967-06-01,2.84126,3.54,3.0799648934545
1967-07-01,2.92758,4.21,2.8855407622007
1967-08-01,2.60337,4.27,2.8855407622007
1967-09-01,2.59542,4.42,2.8855407622007
1967-10-01,2.58752,4.56,2.4786388005113
1967-11-01,3.10219,4.73,2.4786388005113
1967-12-01,3.28068,4.97,2.4786388005113
1968-01-01,3.64742,5.0,3.385418268738
1968-02-01,3.63636,4.98,3.385418268738
1968-03-01,3.93939,5.17,3.385418268738
1968-04-01,3.92749,5.38,3.9519057908026
1968-05-01,4.22961,5.66,3.9519057908026
1968-06-01,4.2042,5.52,3.9519057908026
1968-07-01,4.49102,5.31,3.6020205682483
1968-08-01,4.47761,5.09,3.6020205682483
1968-09-01,4.46429,5.19,3.6020205682483
1968-10-01,4.74777,5.35,2.868007338129
1968-11-01,4.42478,5.45,2.868007338129
1968-12-01,4.70588,5.96,2.868007338129
1969-01-01,4.69208,6.14,3.3801160156964
1969-02-01,4.67836,6.12,3.3801160156964
1969-03-01,5.24781,6.02,3.3801160156964
1969-04-01,5.52326,6.11,2.6558399854282
1969-05-01,5.50725,6.04,2.6558399854282
1969-06-01,5.4755,6.44,2.6558399854282
1969-07-01,5.44413,7.0,2.3578655464167
1969-08-01,5.42857,6.98,2.3578655464167
1969-09-01,5.69801,7.09,2.3578655464167
1969-10-01,5.66572,7.0,0.9445869491295
1969-11-01,5.9322,7.24,0.9445869491295
1969-12-01,5.89888,7.82,0.9445869491295
1970-01-01,6.16246,7.87,-0.0644491298471
1970-02-01,6.42458,7.13,-0.0644491298471
1970-03-01,6.09418,6.63,-0.0644491298471
1970-04-01,6.06061,6.51,-0.7288652509149
1970-05-01,6.04396,6.84,-0.7288652509149
1970-06-01,6.01093,6.68,-0.7288652509149
1970-07-01,5.70652,6.45,-0.5966440993868
1970-08-01,5.69106,6.41,-0.5966440993868
1970-09-01,5.66038,6.12,-0.5966440993868
1970-10-01,5.63003,5.91,-2.4218668863428
1970-11-01,5.6,5.28,-2.4218668863428
1970-12-01,5.57029,4.87,-2.4218668863428
1971-01-01,5.27704,4.44,-0.5708095099489
1971-02-01,4.72441,3.7,-0.5708095099489
1971-03-01,4.43864,3.38,-0.5708095099489
1971-04-01,4.15584,3.86,-0.8744729906226
1971-05-01,4.40415,4.14,-0.8744729906226
1971-06-01,4.38144,4.75,-0.8744729906226
1971-07-01,4.37018,5.4,-0.9200783289645
1971-08-01,4.35897,4.94,-0.9200783289645
1971-09-01,4.08163,4.69,-0.9200783289645
1971-10-01,3.80711,4.46,-1.5378367825576
1971-11-01,3.53535,4.22,-1.5378367825576
1971-12-01,3.26633,4.01,-1.5378367825576
1972-01-01,3.25815,3.38,-0.5603771557078
1972-02-01,3.7594,3.2,-0.5603771557078
1972-03-01,3.5,3.73,-0.5603771557078
1972-04-01,3.49127,3.71,0.89863629097
1972-05-01,3.22581,3.69,0.89863629097
1972-06-01,2.96296,3.91,0.89863629097
1972-07-01,2.95567,3.98,1.0807993086598
1972-08-01,2.9484,4.02,1.0807993086598
1972-09-01,3.18627,4.66,1.0807993086598
1972-10-01,3.17848,4.74,2.0028363227975
1972-11-01,3.41463,4.78,2.0028363227975
1972-12-01,3.40633,5.07,2.0028363227975
1973-01-01,3.64078,5.41,3.7238462317424
1973-02-01,3.86473,5.6,3.7238462317424
1973-03-01,4.83092,6.09,3.7238462317424
1973-04-01,5.3012,6.26,3.9921464793514
1973-05-01,5.52885,6.36,3.9921464793514
1973-06-01,5.9952,7.19,3.9921464793514
1973-07-01,5.74163,8.01,2.5746816190645
1973-08-01,7.39857,8.67,2.5746816190645
1973-09-01,7.36342,8.29,2.5746816190645
1973-10-01,8.05687,7.22,2.6560533446764
1973-11-01,8.25472,7.83,2.6560533446764
1973-12-01,8.94118,7.45,2.6560533446764
1974-01-01,9.60187,7.77,0.8912351489083
1974-02-01,10.0,7.12,0.8912351489083
1974-03-01,10.13825,7.96,0.8912351489083
1974-04-01,10.06865,8.33,0.2586631849593
1974-05-01,10.70615,8.23,0.2586631849593
1974-06-01,10.85973,7.9,0.2586631849593
1974-07-01,11.53846,7.55,-1.5244139417516
1974-08-01,10.88889,8.96,-1.5244139417516
1974-09-01,11.9469,8.06,-1.5244139417516
1974-10-01,11.84211,7.46,-2.7158770047655
1974-11-01,12.20044,7.47,-2.7158770047655
1974-12-01,12.09503,7.15,-2.7158770047655
1975-01-01,11.75214,6.26,-4.6709249274767
1975-02-01,11.20507,5.5,-4.6709249274767
1975-03-01,10.46025,5.49,-4.6709249274767
1975-04-01,10.18711,5.61,-4.7443979366005
1975-05-01,9.25926,5.23,-4.7443979366005
1975-06-01,9.18367,5.34,-4.7443979366005
1975-07-01,9.53347,6.13,-3.8651837765113
1975-08-01,8.61723,6.44,-3.8651837765113
1975-09-01,7.90514,6.42,-3.8651837765113
1975-10-01,7.64706,5.96,-3.3201854837111
1975-11-01,7.37864,5.48,-3.3201854837111
1975-12-01,7.12909,5.44,-3.3201854837111
1976-01-01,6.69216,4.87,-1.8918284962005
1976-02-01,6.27376,4.88,-1.8918284962005
1976-03-01,6.06061,5.0,-1.8918284962005
1976-04-01,5.84906,4.86,-1.9155580150549
1976-05-01,6.21469,5.2,-1.9155580150549
1976-06-01,5.98131,5.41,-1.9155580150549
1976-07-01,5.55556,5.23,-2.1312414166952
1976-08-01,5.71956,5.14,-2.1312414166952
1976-09-01,5.49451,5.08,-2.1312414166952
1976-10-01,5.46448,4.92,-2.1798553264902
1976-11-01,5.06329,4.75,-2.1798553264902
1976-12-01,5.03597,4.35,-2.1798553264902
1977-01-01,5.19713,4.62,-1.8020135166081
1977-02-01,6.08229,4.67,-1.8020135166081
1977-03-01,6.42857,4.6,-1.8020135166081
1977-04-01,6.95187,4.54,-0.7050442370522
1977-05-01,6.73759,4.96,-0.7050442370522
1977-06-01,6.70194,5.02,-0.7050442370522
1977-07-01,6.66667,5.19,0.2569186794737
1977-08-01,6.63176,5.49,0.2569186794737
1977-09-01,6.42361,5.81,0.2569186794737
1977-10-01,6.39033,6.16,-0.5805733472396
1977-11-01,6.71256,6.1,-0.5805733472396
1977-12-01,6.67808,6.07,-0.5805733472396
1978-01-01,6.81431,6.44,-1.1104330101278
1978-02-01,6.23946,6.45,-1.1104330101278
1978-03-01,6.37584,6.29,-1.1104330101278
1978-04-01,6.5,6.29,1.8320272398229
1978-05-01,7.14286,6.41,1.8320272398229
1978-06-01,7.43802,6.73,1.8320272398229
1978-07-01,7.73026,7.01,1.9616032244732
1978-08-01,7.85597,7.08,1.9616032244732
1978-09-01,8.48287,7.85,1.9616032244732
1978-10-01,8.92857,7.99,2.4225777652354
1978-11-01,8.87097,8.64,2.4225777652354
1978-12-01,8.98876,9.08,2.4225777652354
1979-01-01,9.2504,9.35,1.6808753859905
1979-02-01,9.84127,9.32,1.6808753859905
1979-03-01,10.25237,9.48,1.6808753859905
1979-04-01,10.48513,9.46,0.9024279577977
1979-05-01,10.69767,9.61,0.9024279577977
1979-06-01,11.07692,9.06,0.9024279577977
1979-07-01,11.45038,9.24,0.8157858878337
1979-08-01,11.83612,9.52,0.8157858878337
1979-09-01,11.8797,10.26,0.8157858878337
1979-10-01,12.07154,11.7,0.2981195826578
1979-11-01,12.59259,11.79,0.2981195826578
1979-12-01,13.25479,12.04,0.2981195826578
1980-01-01,13.86861,12.0,-0.0761186243818
1980-02-01,14.16185,12.86,-0.0761186243818
1980-03-01,14.59227,15.2,-0.0761186243818
1980-04-01,14.58924,13.2,-2.7217602121084
1980-05-01,14.42577,8.58,-2.7217602121084
1980-06-01,14.26593,7.07,-2.7217602121084
1980-07-01,13.15068,8.06,-3.3395606352518
1980-08-01,12.89009,9.13,-3.3395606352518
1980-09-01,12.76882,10.27,-3.3395606352518
1980-10-01,12.63298,11.62,-2.0660102217962
1980-11-01,12.63158,13.73,-2.0660102217962
1980-12-01,12.35371,15.49,-2.0660102217962
1981-01-01,11.79487,15.02,-0.7067160911359
1981-02-01,11.39241,14.79,-0.7067160911359
1981-03-01,10.61174,13.36,-0.7067160911359
1981-04-01,10.13597,13.69,-2.0738498042635
1981-05-01,9.79192,16.3,-2.0738498042635
1981-06-01,9.69697,14.73,-2.0738498042635
1981-07-01,10.77482,14.95,-1.5695962112095
1981-08-01,10.81731,15.51,-1.5695962112095
1981-09-01,10.96544,14.7,-1.5695962112095
1981-10-01,10.27155,13.54,-3.3309064326021
1981-11-01,9.57944,10.86,-3.3309064326021
1981-12-01,8.91204,10.85,-3.3309064326021
1982-01-01,8.25688,12.28,-5.5274763631001
1982-02-01,7.61364,13.48,-5.5274763631001
1982-03-01,6.88488,12.68,-5.5274763631001
1982-04-01,6.62177,12.7,-5.8025932944339
1982-05-01,6.91193,12.09,-5.8025932944339
1982-06-01,7.18232,12.47,-5.8025932944339
1982-07-01,6.55738,11.35,-6.8702015423982
1982-08-01,5.96529,8.68,-6.8702015423982
1982-09-01,4.94092,7.92,-6.8702015423982
1982-10-01,5.03212,7.71,-7.545802358084
1982-11-01,4.47761,8.07,-7.545802358084
1982-12-01,3.82572,7.94,-7.545802358084
1983-01-01,3.70763,7.86,-7.0379065253862
1983-02-01,3.48469,8.11,-7.0379065253862
1983-03-01,3.59029,8.35,-7.0379065253862
1983-04-01,4.0,8.21,-5.6572354414978
1983-05-01,3.44108,8.19,-5.6572354414978
1983-06-01,2.47423,8.79,-5.6572354414978
1983-07-01,2.35897,9.08,-4.5320536896787
1983-08-01,2.4565,9.34,-4.5320536896787
1983-09-01,2.76356,9.0,-4.5320536896787
1983-10-01,2.75229,8.64,-3.337528155111
1983-11-01,3.16327,8.76,-3.337528155111
1983-12-01,3.7871,9.0,-3.337528155111
1984-01-01,4.29009,8.9,-2.2806663664441
1984-02-01,4.69388,9.09,-2.2806663664441
1984-03-01,4.89297,9.52,-2.2806663664441
1984-04-01,4.55466,9.69,-1.4585926757208
1984-05-01,4.33468,9.83,-1.4585926757208
1984-06-01,4.32596,9.87,-1.4585926757208
1984-07-01,4.30862,10.12,-1.3905970248767
1984-08-01,4.2957,10.47,-1.3905970248767
1984-09-01,4.28287,10.37,-1.3905970248767
1984-10-01,4.26587,9.74,-1.4718474609799
1984-11-01,4.1543,8.61,-1.4718474609799
1984-12-01,4.04339,8.06,-1.4718474609799
1985-01-01,3.52595,7.76,-1.4078118460725
1985-02-01,3.60624,8.27,-1.4078118460725
1985-03-01,3.79009,8.52,-1.4078118460725
1985-04-01,3.5818,7.95,-1.4276487708693
1985-05-01,3.57488,7.48,-1.4276487708693
1985-06-01,3.66442,6.95,-1.4276487708693
1985-07-01,3.45821,7.08,-0.8081148946777
1985-08-01,3.35249,7.14,-0.8081148946777
1985-09-01,3.24737,7.1,-0.8081148946777
1985-10-01,3.23501,7.16,-0.9429463393134
1985-11-01,3.51377,7.24,-0.9429463393134
1985-12-01,3.79147,7.1,-0.9429463393134
1986-01-01,3.97351,7.07,-0.8760725408008
1986-02-01,3.19849,7.06,-0.8760725408008
1986-03-01,2.15356,6.56,-0.8760725408008
1986-04-01,1.58879,6.06,-1.2712311641903
