observation_date,GDPC1_GDPPOT
1949-01-01,0.2093193043734
1949-04-01,-1.5275579802127
1949-07-01,-1.9303854083174
1949-10-01,-4.0446766375008
1950-01-01,-1.6169347848378
1950-04-01,0.0745676129277
1950-07-01,2.6463213817851
1950-10-01,3.2910963938978
1951-01-01,3.3839771318071
1951-04-01,3.8765002709228
1951-07-01,4.6505693459725
1951-10-01,3.4552394576700
1952-01-01,3.0856288317656
1952-04-01,1.7419303030745
1952-07-01,1.0048042499416
1952-10-01,2.9234584524770
1953-01-01,3.6113747795621
1953-04-01,3.3512191669627
1953-07-01,1.8914196149297
1953-10-01,-0.3797560704584
1954-01-01,-1.5196861382120
1954-04-01,-2.0133718311100
1954-07-01,-1.4874586548739
1954-10-01,-0.1749746196603
1955-01-01,2.0599463016625
1955-04-01,3.0495471527918
1955-07-01,3.7809103876992
1955-10-01,3.7232946968519
1956-01-01,2.6489931890707
1956-04-01,2.8464692328784
1956-07-01,2.0842282548875
1956-10-01,3.0499683630556
1957-01-01,2.9329950513547
1957-04-01,1.8751799174458
1957-07-01,1.9994055989069
1957-10-01,0.0576360853998
1958-01-01,-3.3836698718224
1958-04-01,-3.5977112709759
1958-07-01,-2.2269513853504
1958-10-01,-0.8560955500301
1959-01-01,0.0974904973751
1959-04-01,1.3387744936309
1959-07-01,0.3433537670199
1959-10-01,-0.4324591231685
1960-01-01,0.7266025598649
1960-04-01,-0.8392023718397
1960-07-01,-1.3452278100548
1960-10-01,-3.5366797321525
1961-01-01,-3.7838243507756
1961-04-01,-2.9961650325098
1961-07-01,-2.0114715409561
1961-10-01,-0.9945297658461
1962-01-01,-0.2031657608018
1962-04-01,-0.3459264357628
1962-07-01,-0.2203469676544
1962-10-01,-1.0013248333260
1963-01-01,-1.0187517281249
1963-04-01,-0.9846983190457
1963-07-01,0.1193170637778
1963-10-01,-0.2934358131982
1964-01-01,0.7335894971382
1964-04-01,0.7291264072692
1964-07-01,1.1853863213161
1964-10-01,0.3937601056279
1965-01-01,1.6894884132062
1965-04-01,1.8789393819719
1965-07-01,3.0170610777007
1965-10-01,4.2612734642891
1966-01-01,5.6570554531731
1966-04-01,4.8925227332141
1966-07-01,4.6519070445720
1966-10-01,4.3918935294464
1967-01-01,4.1726236112865
1967-04-01,3.0799648934545
1967-07-01,2.8855407622007
1967-10-01,2.4786388005113
1968-01-01,3.3854182687380
1968-04-01,3.9519057908026
1968-07-01,3.6020205682483
1968-10-01,2.8680073381290
1969-01-01,3.3801160156964
1969-04-01,2.6558399854282
1969-07-01,2.3578655464167
1969-10-01,0.9445869491295
1970-01-01,-0.0644491298471
1970-04-01,-0.7288652509149
1970-07-01,-0.5966440993868
1970-10-01,-2.4218668863428
1971-01-01,-0.5708095099489
1971-04-01,-0.8744729906226
1971-07-01,-0.9200783289645
1971-10-01,-1.5378367825576
1972-01-01,-0.5603771557078
1972-04-01,0.8986362909700
1972-07-01,1.0807993086598
1972-10-01,2.0028363227975
1973-01-01,3.7238462317424
1973-04-01,3.9921464793514
1973-07-01,2.5746816190645
1973-10-01,2.6560533446764
1974-01-01,0.8912351489083
1974-04-01,0.2586631849593
1974-07-01,-1.5244139417516
1974-10-01,-2.7158770047655
1975-01-01,-4.6709249274767
1975-04-01,-4.7443979366005
1975-07-01,-3.8651837765113
1975-10-01,-3.3201854837111
1976-01-01,-1.8918284962005
1976-04-01,-1.9155580150549
1976-07-01,-2.1312414166952
1976-10-01,-2.1798553264902
1977-01-01,-1.8020135166081
1977-04-01,-0.7050442370522
1977-07-01,0.2569186794737
1977-10-01,-0.5805733472396
1978-01-01,-1.1104330101278
1978-04-01,1.8320272398229
1978-07-01,1.9616032244732
1978-10-01,2.4225777652354
1979-01-01,1.6808753859905
1979-04-01,0.9024279577977
1979-07-01,0.8157858878337
1979-10-01,0.2981195826578
1980-01-01,-0.0761186243818
1980-04-01,-2.7217602121084
1980-07-01,-3.3395606352518
1980-10-01,-2.0660102217962
1981-01-01,-0.7067160911359
1981-04-01,-2.0738498042635
1981-07-01,-1.5695962112095
1981-10-01,-3.3309064326021
1982-01-01,-5.5274763631001
1982-04-01,-5.8025932944339
1982-07-01,-6.8702015423982
1982-10-01,-7.5458023580840
1983-01-01,-7.0379065253862
1983-04-01,-5.6572354414978
1983-07-01,-4.5320536896787
1983-10-01,-3.3375281551110
1984-01-01,-2.2806663664441
1984-04-01,-1.4585926757208
1984-07-01,-1.3905970248767
1984-10-01,-1.4718474609799
1985-01-01,-1.4078118460725
1985-04-01,-1.4276487708693
1985-07-01,-0.8081148946777
1985-10-01,-0.9429463393134
1986-01-01,-0.8760725408008
1986-04-01,-1.2712311641903
1986-07-01,-1.1600851508472
1986-10-01,-1.4500914141926
1987-01-01,-1.5269018951546
1987-04-01,-1.2636696642738
1987-07-01,-1.1960661270498
1987-10-01,-0.2928052489005
1988-01-01,-0.5585645792331
1988-04-01,-0.0362426919041
1988-07-01,-0.2288155333883
1988-10-01,0.3195316832461
1989-01-01,0.5623580431156
1989-04-01,0.5592054093876
1989-07-01,0.6344785859306
1989-10-01,0.0653260648294
1990-01-01,0.4079068850141
1990-04-01,0.0462469193431
1990-07-01,-0.5799040065860
1990-10-01,-2.1387569750258
1991-01-01,-3.2198242696471
1991-04-01,-3.0671097033268
1991-07-01,-3.1624264950446
1991-10-01,-3.4026549315180
1992-01-01,-2.8225426737950
1992-04-01,-2.3513878773985
1992-07-01,-1.9800602963333
1992-10-01,-1.5586281021830
1993-01-01,-1.9974932706145
1993-04-01,-2.0425290219649
1993-07-01,-2.1949683368264
1993-10-01,-1.4938815290645
1994-01-01,-1.1729316945204
1994-04-01,-0.4755914483375
1994-07-01,-0.5442713102173
1994-10-01,-0.0641261612538
1995-01-01,-0.3685307565341
1995-04-01,-0.7355031826108
1995-07-01,-0.5592338444809
1995-10-01,-0.5653511937413
1996-01-01,-0.5122248193891
1996-04-01,0.4083805335129
1996-07-01,0.5197000425320
1996-10-01,0.7254332778373
1997-01-01,0.4950089213669
1997-04-01,1.2430479105741
1997-07-01,1.5377644465723
1997-10-01,1.4061294166318
1998-01-01,1.3984968624061
1998-04-01,1.2824597529233
1998-07-01,1.4838839238375
1998-10-01,2.0201596186125
1999-01-01,1.8671231729504
1999-04-01,1.6009466029003
1999-07-01,1.8244991357245
1999-10-01,2.3612633464816
2000-01-01,1.6125255335158
2000-04-01,2.3789075339877
2000-07-01,1.4680187839986
2000-10-01,1.1254249384290
2001-01-01,-0.0835651715995
2001-04-01,-0.2784167431214
2001-07-01,-1.4336693005310
2001-10-01,-1.8702061826502
2002-01-01,-1.7178493435788
2002-04-01,-1.7567986307947
2002-07-01,-1.9811454528018
2002-10-01,-2.4685841139777
2003-01-01,-2.5583429482591
2003-04-01,-2.3010060193375
2003-07-01,-1.2848850074478
2003-10-01,-0.7568120380942
2004-01-01,-0.8205541776459
2004-04-01,-0.6859960211148
2004-07-01,-0.3910991161979
2004-10-01,-0.0298466178313
2005-01-01,0.4369406303089
2005-04-01,0.3125526664899
2005-07-01,0.4931081005311
2005-10-01,0.4650597136967
2006-01-01,1.2458736432847
2006-04-01,0.9565654741993
2006-07-01,0.5875271951461
2006-10-01,0.9597046513710
2007-01-01,0.7692012886711
2007-04-01,0.8852971209540
2007-07-01,0.9611896208282
2007-10-01,1.0898011340644
2008-01-01,0.1629274894255
2008-04-01,0.2805179507347
2008-07-01,-0.7007695024529
2008-10-01,-3.2923114832560
2009-01-01,-4.7692785036007
2009-04-01,-5.2930687968147
2009-07-01,-5.2940384201448
2009-10-01,-4.5973209103347
2010-01-01,-4.4659533332031
2010-04-01,-3.8831437908258
2010-07-01,-3.5014616990000
2010-10-01,-3.3671250362585
2011-01-01,-3.9791610091310
2011-04-01,-3.7253585444087
2011-07-01,-4.1520330225990
2011-10-01,-3.4902496597237
2012-01-01,-3.1026182662367
2012-04-01,-3.0986608941586
2012-07-01,-3.3899671455327
2012-10-01,-3.7103579640665
2013-01-01,-3.2007447337904
2013-04-01,-3.3812787108743
2013-07-01,-2.9995247625819
2013-10-01,-2.5992792229406
2014-01-01,-3.3798419056211
2014-04-01,-2.5814325244260
2014-07-01,-1.8569345420214
2014-10-01,-1.8219019246325
2015-01-01,-1.4016498787266
2015-04-01,-1.2557705538145
2015-07-01,-1.3220931713448
2015-10-01,-1.5962185410814
2016-01-01,-1.4789048916987
2016-04-01,-1.6125896157184
2016-07-01,-1.3629131444072
2016-10-01,-1.2631307538882
2017-01-01,-1.2308827470118
2017-04-01,-1.1320098872620
2017-07-01,-0.8214276479371
2017-10-01,-0.1882035651111
2018-01-01,0.1244152065750
2018-04-01,0.1429143574929
2018-07-01,0.2476417050334
2018-10-01,-0.1309367993257
2019-01-01,-0.0307328385862
2019-04-01,0.2765841633759
2019-07-01,0.9211437969328
2019-10-01,1.0954518984828
2020-01-01,-0.8081802035724
2020-04-01,-9.1033172331735
2020-07-01,-2.4539202198776
2020-10-01,-1.8679893970323
2021-01-01,-0.9558125261104
2021-04-01,0.1546528005184
2021-07-01,0.5442812409380
2021-10-01,1.8654015769077
2022-01-01,1.0898998343841
2022-04-01,0.6385674616214
2022-07-01,0.7948624986425
2022-10-01,1.1123994630934
2023-01-01,1.2979294079773
2023-04-01,1.4029783732545
2023-07-01,1.9793524889687
2023-10-01,2.2650037457587
